#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNjYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://501exiE1hm@195.15.207.68:37240?security=none&type=tcp#🔒 TR-TCP-NONE 🇨🇭 CH-195.15.207.68:37240
trojan://NISHIKUITAN222@47.236.254.120:8443?security=tls&sni=t033.ylks.link&type=ws&host=t033.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-47.236.254.120:8443
trojan://Jncm1NRGbZ@104.21.72.61:8443?security=tls&sni=frankfoortvip.followprovider.ir&type=grpc#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.21.72.61:8443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.181:443?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.181:443
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@47.242.183.7:2053?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com#🔒 TR-WS-TLS 🇭🇰 HK-47.242.183.7:2053
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.213:2096?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.213:2096
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.17.147.9:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.147.9:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.168:2087?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.168:2087
trojan://ypDt8RkT7J@51.158.217.130:43118?security=tls&sni=toflf.phooeyunfold.com#🔒 TR-TCP-TLS 🇫🇷 FR-51.158.217.130:43118
trojan://656bcdfe-ae09-4170-a36e-1685ee10b26f@162.159.136.232:2083?security=tls&sni=missyousir.segaro.tech&type=ws&host=missyousir.segaro.tech&path=/OVmkPBATL0FijQ3AWVBo&fp=chrome&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:2083
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.98:2087?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.98:2087
