#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://87dc92b7-dcea-4390-b09d-771c73d96286@join-unlimiteddev-vpn.unlimiteddev.site:8080?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 4
vless://b02c0d8b-63e2-4a16-a6b8-6dcb5dd14aa7@15.236.200.210:8880?security=none&encryption=none&headerType=none&type=tcp#🇫🇷FR | 🔴 | vless | @Capoit | 5
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?path=/Telegram-@Capoit/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=FaRAhDibA.pAgEs.dEv&fp=randomized&type=ws&sni=faRAHDIba.pagES.DEV#🚩CF | 🔴 | vless | @Capoit | 7
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 8
vless://2362217c-bfee-4074-8f6f-478876f77fd4@190.93.247.32:2052?path=/@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree?ed=2048&security=none&encryption=none&host=3.ftp.debian.org.www.speedtest.net.人人人人人人人人人人.shop.&type=ws#🚩CF | 🔴 | vless | @Capoit | 10
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--ngbeu49b.jObfiNeX.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--ngbeu49b.jObfiNeX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 12
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@172.67.135.195:443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=chrome&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🚩CF | 🔴 | vless | @Capoit | 16
vless://f1173a90-96e7-47c5-b3f2-bbd2edbeb296@185.146.173.58:2052?path=/@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree-@V2kingfree?ed=2048&security=none&encryption=none&host=2.ftp.debian.org.www.speedtest.net.人人人人人人人人人人.shop.&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 18
vless://66b04028-2f60-493b-b2b8-bfb24312780f@all.playtheclub.info:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=lchvvwchkf29trhdurcmausfnvhv7yvun38-axcmwi93-dfvnn2edXXvBqVHjk.playtheclub.info#🇺🇸US | 🔴 | vless | @Capoit | 20
vless://82299fb9-f8b0-43bc-ae63-290881a89f72@188.114.97.3:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=jAviDSHAH-ArIamEhR.PageS.deV&fp=randomized&type=ws&sni=jAVidSHAH-aRiaMeHR.pagEs.DEV#🚩CF | 🔴 | vless | @Capoit | 22
vless://e8ec9c2a-2fd6-4689-b922-c2a396f011e5@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--mgba9a3dg42f.jObfineX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 23
vless://dc476965-a0a0-4602-bd0a-f0d53083a863@188.114.96.3:443?path=/Telegram Join: @Capoit,Telegram Join: @Capoit&security=tls&encryption=none&alpn=h2,http/1.1&host=disvpn-channel.pages.dev&fp=randomized&type=ws&sni=disvpn-channel.pages.dev#🚩CF | 🔴 | vless | @Capoit | 24
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?security=tls&encryption=none&host=turkmenistan.armanibash.Shop.&type=ws&sni=turkmenistan.armanibash.Shop.#🚩CF | 🟢 | vless | @FreakConfig | 2
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?security=tls&encryption=none&host=00e463Dc.beSTVPn-4xi.PAgES.dEv&type=ws&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv#🚩CF | 🟢 | vless | @FreakConfig | 3
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@172.67.128.158:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 4
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🟢 | vless | @FreakConfig | 5
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?path=/&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🔴 | vless | @FreakConfig | 6
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@104.21.2.27:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 7
vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBARnJlYWtDb25maWcgfCA5In0=
