#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://f1ebe21f-19ed-4d1b-b446-962ed55ee4fd@188.114.97.3:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=MarGbAr3FasEd.PAgEs.Dev&fp=randomized&type=ws&sni=MARGbaR3fasEd.PAGes.DEv#🚩CF | 🔴 | vless | @Capoit | 1
vless://38928290-00af-4255-9006-57df913e1f95@gama.ir:80?path=/@custom_config?ed=2056&security=none&encryption=none&host=5704762978.v2rAy.14030313.speedtest.net.parSpaCk.coM.pCi.ir.xn--10-cg7e.xn--4oqa52uba3842Dca.kiNg4uSd.sHop.&type=ws#🇺🇸US | 🔴 | vless | @Capoit | 3
vless://0f06cc17-9598-4ab0-a062-846061597d51@all.playtheclub.info:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=MKCCPOQPx928xc21zvoBhjcpwsnx-kmxn.playtheclub.info#🇺🇸US | 🔴 | vless | @Capoit | 7
vless://aace8546-f9a7-4cb3-ac2a-ecda7cbed093@188.114.97.3:80?path=/TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @Capoit | 8
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?path=/oyafdnkpgfcx0bjg?ed=2048&security=tls&encryption=none&host=miumiUMadReKoSE.pAgES.dEv&type=ws&sni=miumiUMadReKoSE.pAgES.dEv#🚩CF | 🔴 | vless | @Capoit | 9
vless://4015a246-a042-4372-a64a-919171ca8593@188.114.97.3:2052?path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @Capoit | 10
vless://UnlimitedDev--------channel@2.189.59.6:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel:@UnlimitedDev&sni=mci.unlimiteddev-vpn.Com.#🇮🇷IR | 🔴 | vless | @Capoit | 12
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=lg2.nicolkidman.com&type=ws&sni=lg2.nicolkidman.com#🇸🇪SE | 🔴 | vless | @Capoit | 14
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?path=/PROXY_MTM-PROXY_MTM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=FaRAhDibA.pAgEs.dEv&fp=randomized&type=ws&sni=faRAHDIba.pagES.DEV#🚩CF | 🔴 | vless | @Capoit | 15
vless://87dc92b7-dcea-4390-b09d-771c73d96286@join-unlimiteddev-vpn.unlimiteddev.site:8080?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 16
vless://b02c0d8b-63e2-4a16-a6b8-6dcb5dd14aa7@15.236.200.210:8880?security=none&encryption=none&headerType=none&type=tcp#🇫🇷FR | 🔴 | vless | @Capoit | 17
