#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://c8742e83-c325-4332-a427-9cdc997a4775@185.143.234.225:443?security=tls&sni=dl.allavatar.top&type=ws&host=dl.allavatar.top&path=/tr/t/tNtL/gfdr#🔒 TR-WS-TLS 🇮🇷 IR-185.143.234.225:443
trojan://telegram-id-privatevpns@52.56.215.218:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇬🇧 GB-52.56.215.218:22222
trojan://aaabccb-aabc-aabc-cadb-baabccbcacab@127.0.0.1:8080?security=tls&type=tcp#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTpjYWJhY2JhLWNiYWEtYWNhYi1hZGNiLWJiY2NhYWJhYmNjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 WED-06-TIR-1403 🕑 10:12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:10017#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10017
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:9090#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:9090
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@103.172.116.94:9088#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9088
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56026#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56026
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptRmpLYmRqS0lZaUNwYlhaSWFiQXpWQ2c5K2tzZDMvMXRqK1AveU5YbWZZPQ==@24.144.79.122:1080#🔒 SS-TCP-NA 🇳🇱 NL-24.144.79.122:1080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.19.146.173:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.146.173:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50200#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50200
ss://ZjI2N2M0ZjUtMzYyOS00ODBjLWI4MzUtMDBkODM1NjY2YmZmOg==@172.67.167.69:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.167.69:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2375
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2375#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.6:8008#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.245.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.245.203:443
ss://ZDZmNzk2MzAtYWE5NC00NTM2LWIyZWYtODk5YjVhY2IzYjQ5Og==@104.16.67.38:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.67.38:2052
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.110.1.43:6679#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:6679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NTNhNGQ0Yy0xNTNmLTQ4OTctOWE5Yi04NTI4YjJiZmFmYjI=@46.232.123.37:30009#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30009
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.83:5003#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZmEyMmJiMTA1MDEzNGI4@104.167.197.23:57456#🔒 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.12.82:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.12.82:2083
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.69.227:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.227:80
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.138.227:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.138.227:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=@46.232.123.37:50208#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50208
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:2376
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.89:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8090
ss://ODE2OWNkMTgtZTgyNC00N2E0LWE0ZDQtOTY0MzNiMWE1MTlkOg==@172.67.161.104:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.161.104:2082
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:5000#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@188.116.20.185:1080#🔒 SS-TCP-NA 🇰🇿 KZ-188.116.20.185:1080
ss://NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==@172.64.82.0:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.82.0:2053
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.71:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:5004
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7306#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.19:6679#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.19:6679
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:8000#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8000
ss://NWQ4YjExNDktOGY3OC00MTU0LWE2NDctMTY1NjNlYzk5YzhhOg==@104.21.40.155:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.40.155:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.107:3306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:3306
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@104.17.121.170:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.121.170:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5001#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5001
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.197:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.197:5003
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@20.162.145.162:443#🔒 SS-TCP-NA 🇬🇧 GB-20.162.145.162:443
ss://YTYxZmM4Y2ItMDAxMi00YzRiLWFhNWUtZDFjNjIzYWU4MDkyOg==@104.18.192.65:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.192.65:8880
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.68.215:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.68.215:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZVZhdmw0M0ZENkRnRm9pbTdTNkhHa3M=@194.38.23.137:51348#🔒 SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348
ss://OGI3ZWZhY2YtOGU4My00ZTUxLWFiNTUtMTI2M2JhY2NkNGIyOg==@185.146.173.237:443#🔒 SS-TCP-NA 🇸🇪 SE-185.146.173.237:443
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@217.69.1.123:443#🔒 SS-TCP-NA 🇫🇷 FR-217.69.1.123:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.71:2376#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376
