#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://b9ef98dd-d5aa-4b0d-8038-fa4669ac4d30@194.195.125.6:443?#🔒 TR-TCP-NA 🇦🇺 AU-194.195.125.6:443
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@172.67.148.211:2083?security=tls&sni=taqboostan.zagros.top&type=grpc&serviceName=OVmkPBATL0FOwZU9iYzyeZwbq&fp=chrome&alpn=h2#🔒 TR-GRPC-TLS 🏴‍☠️ NA-172.67.148.211:2083
trojan://aaabccb-abca-acba-cdab-cacacabcbbba@127.0.0.1:8080?security=tls&type=tcp#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTphYmFjYWNiLWFhY2ItYmNhYS1jZGFiLWNiYWFhYWNiY2NiYg==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-31-KHORDAD-1403 🕑 23:51
ss://MDc1YTM2NWItYjBjNy00YmEzLWI1YTYtNTk3ODUwYzIyM2Y5Og==@104.16.31.34:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.31.34:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:809#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:809
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.158.56.196:8882#🔒 SS-TCP-NA 🇩🇪 DE-23.158.56.196:8882
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzNjOGZkNC1lZjBjLTQ3OWMtYTRmZi1jYmQwZjRiZDNlZjE=@46.232.123.37:50238#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50238
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.137.71:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.71:7306
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.225:8008#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.225:8008
ss://MGEzZjkyNTUtZmNkOS00YjYzLTk2MTctYmU3NTUxNDlhNzdlOg==@104.21.65.55:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.65.55:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9101#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101
ss://Y2M3NzFiMjctMjdhZC00YmYzLWJjNDItZjQyY2Q2NzNlZGJlOg==@172.66.47.170:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.170:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.97:7001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7001
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuVkhrRzZKN0ZDTHpPY3p1Y1I0SGFW@85.192.63.21:10385#🔒 SS-TCP-NA 🇩🇪 DE-85.192.63.21:10385
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.17.147.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.147.22:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.220.222:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.220.222:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50235#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50235
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.183:8119#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8119
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7001
ss://MTAyZTc2YTUtMGY0Yy00ZDcxLWIwMTgtYTc2OTg1ZTQ2MTdiOg==@172.67.158.30:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.30:2087
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.86.135.225:7307#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7307
ss://YWVzLTEyOC1nY206MGJmNDE4MTAtNTQ3Ny00OTQwLTkwNjQtZTM3MDU1Y2RhNmIx@203.218.240.98:11002#🔒 SS-TCP-NA 🇭🇰 HK-203.218.240.98:11002
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.33:8119#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:8119
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.71:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8091#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8091
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.209.190:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.209.190:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.29:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:5004
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.81:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.81:7001
ss://ZTk1ZDUxYzQtYjhhYS00NjRlLTk1MjQtODlmMzY1NWVkMzNhOg==@104.21.237.55:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.237.55:2053
