#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://nkmnlPd4k2@45.67.32.147:31104?security=reality&sni=discordapp.com&type=grpc#🔒 TR-GRPC-REALITY 🇷🇺 RU-45.67.32.147:31104
trojan://36360cc3-957a-4597-9abf-f73f29641ee3@104.18.203.232:443?security=tls&sni=rand.gcorecloud.info&type=grpc#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:443
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@47.243.18.199:2053?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com#🔒 TR-WS-TLS 🇭🇰 HK-47.243.18.199:2053
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.234:2087?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.234:2087
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@104.16.159.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.2:443
trojan://50e10abd-3920-42a6-ad0c-6ec731d8c826@104.16.133.220:443?sni=golinkwuxian.top#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.133.220:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.239:2087?sni=tjjd.yzyx1.v6.army#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.53.239:2087
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.137:2053?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.137:2053
trojan://NISHIKUITAN222@8.219.114.201:8443?security=tls&sni=t010.ylks.link&type=ws&host=t010.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.114.201:8443
trojan://dacc0551-b15a-47da-8543-ef088dfa5904@14.29.166.190:51345?sni=us03.ckcloud.info#🔒 TR-TCP-NA 🇨🇳 CN-14.29.166.190:51345
trojan://d2698cf9-c47e-455c-8384-12e642cbba15@89.116.180.179:443?sni=p6us4.pqjc.buzz&type=ws&path=/pq/us4&allowInsecure=1#🔒 TR-WS-NA 🇱🇹 LT-89.116.180.179:443
trojan://auto@188.114.99.222:443?security=tls&sni=migekehcode27.kiwaja6458.workers.dev&type=ws&host=migekehcode27.kiwaja6458.workers.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.222:443
trojan://66101086-51c5-4437-9ff4-a00096cefc78@172.67.150.168:2053?security=tls&sni=promoapi.sensorpage.com&type=ws&host=promoapi.sensorpage.com&path=/yaNf9QdW9c8AvuTzAlEAJseJ96b#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.150.168:2053
trojan://NISHIKUITAN222@8.219.117.198:8443?security=tls&sni=t222.ylks.link&type=ws&host=t222.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.117.198:8443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.247:2083?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.247:2083
trojan://NISHIKUITAN222@47.236.180.24:8443?security=tls&sni=t221.ylks.link&type=ws&host=t221.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-47.236.180.24:8443
trojan://saMgiangGt@172.67.180.110:443?security=tls&sni=teo.history-paint.art&type=grpc&serviceName=grpc17224&fp=chrome&alpn=h2#🔒 TR-GRPC-TLS 🏴‍☠️ NA-172.67.180.110:443
trojan://telegram-id-privatevpns@16.170.81.125:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇸🇪 SE-16.170.81.125:22222
