#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.111.114.133:7307#🇨🇦CA | 🟢 | ss | @DeamNet_Proxy | 13
vmess://eyJ2IjoiMiIsImFkZCI6ImphaGZramhhLmNmZCIsInBvcnQiOiI0NDMiLCJpZCI6Ijk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6IiIsInBhdGgiOiJcL2xpbmt3cyIsInRscyI6InRscyIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVMgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBEZWFtTmV0X1Byb3h5IHwgMTQifQ==
ss://YTk0Y2NmOTgtMTljOC00ZGU0LWJmYjMtYWMzN2E2Njk2NzI5Og==@pardazeshvpn-tg60.pages.dev:8443#🇲🇾MY | 🟢 | ss | @DeamNet_Proxy | 15
vmess://eyJ2IjoiMiIsImFkZCI6Imx1MS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI4YjU5Mjk3Ny02ZGNkLTQ3OGEtYmM0MS1jZDI4NzBmOGNjNTUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJsdTEueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwicHMiOiJcdWQ4M2NcdWRkZjFcdWQ4M2NcdWRkZmFMVSB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQERlYW1OZXRfUHJveHkgfCAxNiJ9
ss://ZmVkNTE3YjEtY2E2OS00OGYyLWEwZTgtYjZlNTY2NDE2NjRiOg==@104.18.26.94:80#🚩CF | 🟢 | ss | @DeamNet_Proxy | 17
ss://MjkxYzJhYmUtNzE2YS00NjkxLWFjZDAtM2IxM2RjMmY3YjEyOg==@prestigegifting.co.uk:443#🇺🇸US | 🟢 | ss | @DeamNet_Proxy | 18
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.34.251:443#🚩CF | 🟢 | ss | @DeamNet_Proxy | 19
vmess://eyJhZGQiOiIzOC4xNDcuMTg4LjIzOSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyOTE5ZWY2Zi1iOGQzLTQ5ZWEtYTMyZC0yZjk1ZDM0NmU0Y2IiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMTQ5NzkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwSEsgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBvbmVjbGlja3ZwbmtleXMgfCAwIn0=
trojan://telegram-id-privatevpns@18.135.147.1:22222?type=tcp&security=tls&sni=trojan.burgerip.co.uk#🇬🇧GB | 🔴 | trojan | @oneclickvpnkeys | 1
vmess://eyJhZGQiOiIxNzIuNjcuNzEuMTYwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJvYmRpaS5jZmQiLCJpZCI6IjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJvYmRpaS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAb25lY2xpY2t2cG5rZXlzIHwgMiJ9
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJqYWhma2poYS5jZmQiLCJpZCI6Ijk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3dzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJqYWhma2poYS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAb25lY2xpY2t2cG5rZXlzIHwgMyJ9
