#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNCDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://dIGIV2RAY@zero.radiotehran.org.:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@DigiV2ray,@DigiV2ray,@DigiV2ray#❔XX | 🔴 | vless | @DigiV2ray | 4
vless://----DIGIv2ray----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 5
vless://----DIGIv2ray----@185.146.173.94:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 6
vless://d9c2a43c-8f02-4d79-a006-161ce108ace0@Digi.radiotehran.org:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#❔XX | 🔴 | vless | @DigiV2ray | 7
vless://----DIGIV2ray----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 8
vless://----DIGIV2ray----@185.146.173.94:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 9
vless://----DIGIV2Ray----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 10
vless://----DIGIV2Ray----@185.146.173.29:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 11
vless://----DIGIV2RAy----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 12
vless://----DIGIV2RAy----@185.146.173.18:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 13
vless://----DIGIV2RAY----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 14
vless://----DIGIV2RAY----@185.146.173.179:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 15
vless://---DIGIV2RAY----@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 16
vless://---DIGIV2RAY----@185.146.173.179:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 17
vless://---DIGIV2RAY---@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🇺🇸US | 🔴 | vless | @DigiV2ray | 18
vless://---DIGIV2RAY---@185.146.173.179:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🇸🇪SE | 🔴 | vless | @DigiV2ray | 19
